Country,Category,TotalUnits,TotalRevenue
USA    ,Laptops    ,4,2688,0
Spain  ,Laptops    ,2,1832,0
UK     ,Laptops    ,5,3705,0
Germany,Laptops    ,1,813,0
USA    ,Laptops    ,2,92,0
Spain  ,Laptops    ,5,2330,0
France ,Laptops    ,6,4938,0
Spain  ,Laptops    ,8,7561,0
USA    ,Laptops    ,5,3685,0
France ,Laptops    ,2,764,0
Germany,Laptops    ,7,6853,0
Italy  ,Laptops    ,3,2823,0
UK     ,Laptops    ,1,993,0
Spain  ,Laptops    ,4,212,0
France ,Laptops    ,1,675,0
Italy  ,Laptops    ,6,5394,0
USA    ,Laptops    ,4,2548,0
Spain  ,Laptops    ,5,110,0
France ,Laptops    ,2,1862,0
Spain  ,Laptops    ,9,5018,0
Germany,Laptops    ,7,2002,0
UK     ,Laptops    ,19,6318,0
Germany,Laptops    ,6,4584,0
USA    ,Laptops    ,4,3344,0
Germany,Laptops    ,3,834,0
UK     ,Laptops    ,4,2724,0
Germany,Laptops    ,4,376,0
Italy  ,Laptops    ,1,948,0
Germany,Laptops    ,3,2010,0
UK     ,Laptops    ,7,4886,0
France ,Laptops    ,6,5070,0
UK     ,Laptops    ,1,545,0
Italy  ,Laptops    ,5,3605,0
UK     ,Laptops    ,1,30,0
Italy  ,Laptops    ,5,3935,0
USA    ,Laptops    ,1,392,0
Italy  ,Laptops    ,3,1797,0
Spain  ,Laptops    ,6,5166,0
Germany,Laptops    ,4,3700,0
Spain  ,Laptops    ,3,2046,0
Germany,Laptops    ,5,2525,0
UK     ,Laptops    ,2,64,0
Italy  ,Laptops    ,7,1484,0
USA    ,Accessories,2,1486,0
Italy  ,Accessories,2,888,0
Spain  ,Accessories,2,1866,0
Germany,Accessories,6,4650,0
UK     ,Accessories,6,2988,0
Germany,Accessories,5,360,0
USA    ,Accessories,11,6776,0
Spain  ,Accessories,15,6145,0
France ,Accessories,5,1510,0
UK     ,Accessories,4,76,0
Spain  ,Accessories,4,3500,0
USA    ,Accessories,5,3198,0
Spain  ,Accessories,3,1803,0
Germany,Accessories,4,3208,0
Spain  ,Accessories,6,3372,0
France ,Accessories,7,1635,0
USA    ,Accessories,3,159,0
Germany,Accessories,5,1870,0
UK     ,Accessories,1,434,0
Spain  ,Accessories,6,5106,0
Germany,Accessories,1,103,0
France ,Accessories,6,3147,0
USA    ,Accessories,7,686,0
France ,Accessories,6,1728,0
Spain  ,Accessories,4,2304,0
Italy  ,Accessories,6,4272,0
France ,Accessories,2,978,0
UK     ,Accessories,1,961,0
USA    ,Accessories,3,1500,0
France ,Accessories,6,2280,0
Germany,Accessories,6,5790,0
Spain  ,Accessories,5,3675,0
Germany,Accessories,1,220,0
USA    ,Accessories,5,565,0
Spain  ,Accessories,13,10173,0
UK     ,Accessories,4,3416,0
Italy  ,Accessories,6,636,0
USA    ,Accessories,1,384,0
Spain  ,Accessories,3,1560,0
Germany,Accessories,5,975,0
Italy  ,Accessories,6,3642,0
USA    ,Accessories,2,992,0
Spain  ,Accessories,6,1746,0
France ,Accessories,3,1245,0
Spain  ,Accessories,7,3717,0
Germany,Accessories,4,832,0
UK     ,Accessories,5,2355,0
Spain  ,Accessories,6,1068,0
USA    ,Accessories,2,868,0
Italy  ,Accessories,6,3012,0
USA    ,Accessories,7,2184,0
Italy  ,Accessories,7,3710,0
France ,Accessories,1,263,0
UK     ,Accessories,6,1398,0
USA    ,Accessories,6,2268,0
Spain  ,Accessories,1,135,0
Italy  ,Accessories,5,3549,0
Spain  ,Accessories,3,432,0
UK     ,Accessories,2,1658,0
Germany,Accessories,5,3150,0
France ,Accessories,4,3900,0
Italy  ,Accessories,5,340,0
France ,Accessories,6,5190,0
Spain  ,Accessories,4,2664,0
Germany,Accessories,3,1209,0
UK     ,Accessories,7,3906,0
Germany,Accessories,7,6209,0
Italy  ,Accessories,12,1542,0
UK     ,Accessories,3,1884,0
Spain  ,Accessories,3,120,0
Germany,Accessories,3,1032,0
USA    ,Audio      ,3,2313,0
Italy  ,Audio      ,5,1010,0
Germany,Audio      ,6,4266,0
France ,Audio      ,2,788,0
USA    ,Audio      ,3,2103,0
Spain  ,Audio      ,2,1854,0
Germany,Audio      ,1,94,0
USA    ,Audio      ,12,8000,0
Germany,Audio      ,6,5172,0
UK     ,Audio      ,2,1668,0
Spain  ,Audio      ,4,2764,0
France ,Audio      ,3,525,0
USA    ,Audio      ,2,320,0
Germany,Audio      ,6,3948,0
Italy  ,Audio      ,2,820,0
Spain  ,Audio      ,6,2664,0
USA    ,Audio      ,10,7014,0
Spain  ,Audio      ,4,3400,0
France ,Audio      ,2,662,0
Germany,Audio      ,3,2913,0
France ,Audio      ,7,3178,0
Germany,Audio      ,7,4896,0
Italy  ,Audio      ,7,1596,0
Germany,Audio      ,2,52,0
USA    ,Audio      ,1,126,0
UK     ,Audio      ,8,3808,0
Germany,Audio      ,3,1128,0
UK     ,Audio      ,1,588,0
Italy  ,Audio      ,2,1166,0
France ,Audio      ,6,3522,0
Italy  ,Audio      ,7,5453,0
USA    ,Audio      ,4,2228,0
Spain  ,Audio      ,5,3135,0
Germany,Audio      ,4,2900,0
Italy  ,Audio      ,7,406,0
Spain  ,Audio      ,4,220,0
USA    ,Audio      ,4,1568,0
Germany,Audio      ,15,8401,0
USA    ,Audio      ,6,5268,0
Spain  ,Audio      ,6,4494,0
USA    ,Audio      ,6,4656,0
France ,Audio      ,1,502,0
Italy  ,Audio      ,4,2792,0
USA    ,Audio      ,5,3165,0
France ,Audio      ,3,288,0
Italy  ,Audio      ,6,2982,0
France ,Audio      ,4,2368,0
Germany,Audio      ,4,1128,0
USA    ,Audio      ,4,864,0
UK     ,Audio      ,4,1644,0
Italy  ,Audio      ,6,1536,0
Spain  ,Audio      ,5,3320,0
Germany,Audio      ,5,3730,0
Spain  ,Audio      ,4,3220,0
France ,Audio      ,4,568,0
UK     ,Audio      ,3,2184,0
Italy  ,Audio      ,4,3204,0
