SaleID,ProductID,Units,UnitPrice,Country,SaleDate
1,1016,4,372.8,Germany,2024-01-01
2,1017,1,547.11,Germany,2024-01-01
3,1019,6,272.55,Italy,2024-01-01
4,1006,6,399.17,Italy,2024-01-01
5,1008,3,440.05,UK,2024-01-01
6,1001,4,672.23,USA,2024-01-01
7,1005,4,725.23,Germany,2024-01-01
8,1004,3,770.87,USA,2024-01-01
9,1012,4,475.25,Italy,2024-01-01
10,1006,3,750.24,UK,2024-01-02
11,1024,5,433.9,UK,2024-01-02
12,1003,4,854.48,UK,2024-01-02
13,1021,7,275.79,Germany,2024-01-02
14,1018,1,400.74,Italy,2024-01-02
15,1003,6,106.2,Italy,2024-01-02
16,1023,2,261.62,Spain,2024-01-02
17,1002,2,743.36,USA,2024-01-02
18,1009,3,711.82,UK,2024-01-02
19,1023,2,812.01,USA,2024-01-03
20,1024,5,90.78,USA,2024-01-03
21,1004,5,202.33,Italy,2024-01-03
22,1016,6,891.11,France,2024-01-03
23,1002,2,444.09,Italy,2024-01-03
24,1019,1,163.49,Italy,2024-01-03
25,1022,2,861.8,USA,2024-01-03
26,1020,2,824.37,Italy,2024-01-03
27,1011,4,333.38,UK,2024-01-03
28,1012,4,626.66,France,2024-01-03
29,1006,5,202.44,Italy,2024-01-03
30,1015,3,641.06,France,2024-01-03
31,1016,5,969.84,Spain,2024-01-03
32,1019,1,404.83,Germany,2024-01-03
33,1023,2,35.1,UK,2024-01-04
34,1023,7,699.01,UK,2024-01-04
35,1001,2,916.06,Spain,2024-01-04
36,1022,1,663.6,UK,2024-01-04
37,1001,5,740.52,UK,2024-01-04
38,1022,5,425.4,France,2024-01-04
39,1016,3,760.27,USA,2024-01-04
40,1014,4,55.54,USA,2024-01-04
41,1014,6,706.62,France,2024-01-04
42,1016,2,765.73,UK,2024-01-04
43,1007,4,181.47,Italy,2024-01-04
44,1005,7,57.58,Italy,2024-01-04
45,1005,4,54.85,Spain,2024-01-04
46,1019,2,506.03,UK,2024-01-04
47,1016,7,944.81,France,2024-01-05
48,1020,4,394.29,France,2024-01-05
49,1001,1,813.09,Germany,2024-01-05
50,1005,4,392.24,USA,2024-01-05
51,1008,2,214.62,UK,2024-01-05
52,1013,4,109.77,Spain,2024-01-05
53,1019,2,686.18,USA,2024-01-05
54,1008,5,846.43,Spain,2024-01-05
55,1019,1,501.08,Spain,2024-01-06
56,1021,2,632.65,UK,2024-01-06
57,1024,4,423.77,UK,2024-01-06
58,1025,4,185.67,USA,2024-01-06
59,1024,3,990.6,France,2024-01-06
60,1018,1,778.65,Italy,2024-01-06
61,1012,1,683.05,USA,2024-01-07
62,1003,1,383.95,USA,2024-01-07
63,1020,1,326.85,Germany,2024-01-07
64,1019,1,62.95,UK,2024-01-07
65,1009,3,100.37,France,2024-01-07
66,1014,7,951.1,Germany,2024-01-07
67,1015,5,100.79,France,2024-01-07
68,1025,4,675.79,France,2024-01-07
69,1021,7,783.48,UK,2024-01-07
70,1010,2,66.98,Spain,2024-01-08
71,1005,3,888.83,Germany,2024-01-08
72,1011,2,968.97,USA,2024-01-08
73,1010,2,622.04,UK,2024-01-08
74,1006,7,431.83,Spain,2024-01-08
75,1009,2,892.98,Spain,2024-01-08
76,1005,5,93.99,Germany,2024-01-08
77,1008,5,376.94,France,2024-01-08
78,1017,7,908.62,UK,2024-01-08
79,1004,6,711.1,Germany,2024-01-09
80,1012,6,708.03,Spain,2024-01-09
81,1019,7,440.11,UK,2024-01-09
82,1013,2,473.97,Spain,2024-01-09
83,1020,4,769.52,USA,2024-01-09
84,1007,1,684.23,France,2024-01-09
85,1025,7,482.94,USA,2024-01-09
86,1024,1,231.36,Italy,2024-01-09
87,1012,5,970.18,UK,2024-01-10
88,1015,5,52.97,UK,2024-01-10
89,1011,4,83.06,Germany,2024-01-10
90,1019,4,84.68,USA,2024-01-10
91,1017,6,301.55,USA,2024-01-10
92,1021,6,588.47,USA,2024-01-10
93,1011,4,959.12,Italy,2024-01-10
94,1012,4,342.3,Spain,2024-01-10
95,1004,2,394.39,France,2024-01-10
96,1018,4,86.96,USA,2024-01-10
97,1004,3,701.18,USA,2024-01-10
98,1009,1,417.09,UK,2024-01-10
99,1016,5,141.85,Germany,2024-01-10
100,1006,2,422.47,UK,2024-01-10
101,1002,2,933.4,Spain,2024-01-11
102,1013,5,36.1,USA,2024-01-11
103,1022,1,485.57,USA,2024-01-11
104,1011,5,752.08,USA,2024-01-11
105,1022,3,843.7,UK,2024-01-11
106,1001,2,46.45,USA,2024-01-11
107,1021,7,866.08,USA,2024-01-11
108,1005,7,752.41,Germany,2024-01-11
109,1021,7,771.3,UK,2024-01-11
110,1010,2,384.07,UK,2024-01-11
111,1014,1,137.87,Germany,2024-01-11
112,1013,5,215.16,USA,2024-01-11
113,1017,2,364.58,Spain,2024-01-11
114,1002,6,774.6,Germany,2024-01-12
115,1018,4,818.22,France,2024-01-12
116,1005,6,877.89,USA,2024-01-12
117,1017,7,38.49,UK,2024-01-12
118,1021,6,707.04,Germany,2024-01-12
119,1007,6,621.09,Spain,2024-01-12
120,1006,2,594.02,Italy,2024-01-12
121,1015,3,100.09,Spain,2024-01-12
122,1020,1,518.85,France,2024-01-12
123,1023,2,863.74,UK,2024-01-12
124,1004,2,927.32,Spain,2024-01-12
125,1017,4,75.57,UK,2024-01-12
126,1002,6,497.69,UK,2024-01-12
127,1011,3,247.74,Germany,2024-01-12
128,1023,7,588.92,Germany,2024-01-13
129,1022,4,190.06,USA,2024-01-13
130,1003,3,520.08,Spain,2024-01-13
131,1019,3,823.57,Spain,2024-01-13
132,1010,5,41.49,Italy,2024-01-13
133,1001,5,466.17,Spain,2024-01-13
134,1014,2,137.46,Spain,2024-01-13
135,1013,3,48.92,USA,2024-01-13
136,1015,1,690.91,Italy,2024-01-13
137,1011,7,383.51,USA,2024-01-13
